hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
Resort Hotel,0,10,2023,January,1,1,2,3,2,1,0,BB,USA,Direct,Direct,0,0,0,A,A,0,No Deposit,0,0,0,Transient,150,0,2,Check-Out,2023-01-06
City Hotel,0,15,2023,January,1,2,1,2,2,0,0,HB,GBR,Online TA,TA/TO,0,0,0,B,B,0,No Deposit,123,0,0,Transient,180,1,1,Check-Out,2023-01-05
Resort Hotel,1,30,2023,January,1,3,0,1,1,0,0,FB,FRA,Corporate,Corporate,1,0,0,C,C,1,Non Refund,0,456,0,Transient-Party,200,0,3,Canceled,2023-01-02
City Hotel,0,5,2023,January,1,4,2,2,2,2,1,BB,DEU,Direct,Direct,0,0,0,A,A,0,No Deposit,0,0,0,Transient,160,1,2,Check-Out,2023-01-08
Resort Hotel,0,20,2023,January,1,5,1,3,2,0,0,HB,ESP,Offline TA/TO,TA/TO,0,0,0,B,B,0,No Deposit,789,0,0,Transient,175,0,1,Check-Out,2023-01-09
City Hotel,1,25,2023,January,2,6,0,2,1,0,0,BB,ITA,Direct,Direct,1,1,0,A,A,0,No Deposit,0,0,0,Transient,145,0,0,Canceled,2023-01-04
Resort Hotel,0,8,2023,January,2,7,2,1,2,1,0,FB,PRT,Groups,Direct,0,0,0,D,D,0,No Deposit,0,789,0,Group,190,1,3,Check-Out,2023-01-10
City Hotel,0,12,2023,January,2,8,1,2,2,0,0,HB,CHE,Online TA,TA/TO,0,0,0,B,B,0,No Deposit,234,0,0,Transient,170,0,2,Check-Out,2023-01-11
Resort Hotel,0,18,2023,January,2,9,0,3,1,0,0,BB,BEL,Direct,Direct,1,0,1,A,A,1,No Deposit,0,0,0,Transient,155,0,1,Check-Out,2023-01-12
City Hotel,1,22,2023,January,2,10,2,2,2,1,0,FB,NLD,Corporate,Corporate,0,0,0,C,C,0,Non Refund,0,123,0,Transient-Party,185,1,2,Canceled,2023-01-08
